2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 60/400:  15%|█▍        | 59/400 [00:22<01:20,  4.21it/s, v_num=1, train_loss_step=826, train_loss_epoch=867]
Epoch 60/400:  15%|█▌        | 60/400 [00:22<01:20,  4.22it/s, v_num=1, train_loss_step=826, train_loss_epoch=867]
Epoch 60/400:  15%|█▌        | 60/400 [00:22<01:20,  4.22it/s, v_num=1, train_loss_step=886, train_loss_epoch=866]
Epoch 61/400:  15%|█▌        | 60/400 [00:22<01:20,  4.22it/s, v_num=1, train_loss_step=886, train_loss_epoch=866]
Epoch 61/400:  15%|█▌        | 61/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=886, train_loss_epoch=866]
Epoch 61/400:  15%|█▌        | 61/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=929, train_loss_epoch=866]
Epoch 62/400:  15%|█▌        | 61/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=929, train_loss_epoch=866]
Epoch 62/400:  16%|█▌        | 62/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=929, train_loss_epoch=866]
Epoch 62/400:  16%|█▌        | 62/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=859, train_loss_epoch=866]
Epoch 63/400:  16%|█▌        | 62/400 [00:23<01:20,  4.22it/s, v_num=1, train_loss_step=859, train_loss_epoch=866]
Epoch 63/400:  16%|█▌        | 63/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=859, train_loss_epoch=866]
Epoch 63/400:  16%|█▌        | 63/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=786, train_loss_epoch=865]
Epoch 64/400:  16%|█▌        | 63/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=786, train_loss_epoch=865]
Epoch 64/400:  16%|█▌        | 64/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=786, train_loss_epoch=865]
Epoch 64/400:  16%|█▌        | 64/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=897, train_loss_epoch=864]
Epoch 65/400:  16%|█▌        | 64/400 [00:23<01:19,  4.22it/s, v_num=1, train_loss_step=897, train_loss_epoch=864]
Epoch 65/400:  16%|█▋        | 65/400 [00:24<01:19,  4.22it/s, v_num=1, train_loss_step=897, train_loss_epoch=864]
Epoch 65/400:  16%|█▋        | 65/400 [00:24<01:19,  4.22it/s, v_num=1, train_loss_step=873, train_loss_epoch=864]
Epoch 66/400:  16%|█▋        | 65/400 [00:24<01:19,  4.22it/s, v_num=1, train_loss_step=873, train_loss_epoch=864]
Epoch 66/400:  16%|█▋        | 66/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=873, train_loss_epoch=864]
Epoch 66/400:  16%|█▋        | 66/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=923, train_loss_epoch=863]
Epoch 67/400:  16%|█▋        | 66/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=923, train_loss_epoch=863]
Epoch 67/400:  17%|█▋        | 67/400 [00:24<01:18,  4.23it/s, v_num=1, train_loss_step=923, train_loss_epoch=863]
Epoch 67/400:  17%|█▋        | 67/400 [00:24<01:18,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=862]
Epoch 68/400:  17%|█▋        | 67/400 [00:24<01:18,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=862]
Epoch 68/400:  17%|█▋        | 68/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=847, train_loss_epoch=862]
Epoch 68/400:  17%|█▋        | 68/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=851, train_loss_epoch=862]
Epoch 69/400:  17%|█▋        | 68/400 [00:24<01:18,  4.24it/s, v_num=1, train_loss_step=851, train_loss_epoch=862]
Epoch 69/400:  17%|█▋        | 69/400 [00:25<01:17,  4.25it/s, v_num=1, train_loss_step=851, train_loss_epoch=862]
Epoch 69/400:  17%|█▋        | 69/400 [00:25<01:17,  4.25it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 70/400:  17%|█▋        | 69/400 [00:25<01:17,  4.25it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 70/400:  18%|█▊        | 70/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 70/400:  18%|█▊        | 70/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=806, train_loss_epoch=861]
Epoch 71/400:  18%|█▊        | 70/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=806, train_loss_epoch=861]
Epoch 71/400:  18%|█▊        | 71/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=806, train_loss_epoch=861]
Epoch 71/400:  18%|█▊        | 71/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=823, train_loss_epoch=861]
Epoch 72/400:  18%|█▊        | 71/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=823, train_loss_epoch=861]
Epoch 72/400:  18%|█▊        | 72/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=823, train_loss_epoch=861]
Epoch 72/400:  18%|█▊        | 72/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=895, train_loss_epoch=860]
Epoch 73/400:  18%|█▊        | 72/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=895, train_loss_epoch=860]
Epoch 73/400:  18%|█▊        | 73/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=895, train_loss_epoch=860]
Epoch 73/400:  18%|█▊        | 73/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=837, train_loss_epoch=860]
Epoch 74/400:  18%|█▊        | 73/400 [00:25<01:17,  4.24it/s, v_num=1, train_loss_step=837, train_loss_epoch=860]
Epoch 74/400:  18%|█▊        | 74/400 [00:26<01:16,  4.23it/s, v_num=1, train_loss_step=837, train_loss_epoch=860]
Epoch 74/400:  18%|█▊        | 74/400 [00:26<01:16,  4.23it/s, v_num=1, train_loss_step=811, train_loss_epoch=859]
Epoch 75/400:  18%|█▊        | 74/400 [00:26<01:16,  4.23it/s, v_num=1, train_loss_step=811, train_loss_epoch=859]
Epoch 75/400:  19%|█▉        | 75/400 [00:26<01:16,  4.24it/s, v_num=1, train_loss_step=811, train_loss_epoch=859]
Epoch 75/400:  19%|█▉        | 75/400 [00:26<01:16,  4.24it/s, v_num=1, train_loss_step=866, train_loss_epoch=859]
Epoch 76/400:  19%|█▉        | 75/400 [00:26<01:16,  4.24it/s, v_num=1, train_loss_step=866, train_loss_epoch=859]
Epoch 76/400:  19%|█▉        | 76/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=866, train_loss_epoch=859]
Epoch 76/400:  19%|█▉        | 76/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=862, train_loss_epoch=859]
Epoch 77/400:  19%|█▉        | 76/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=862, train_loss_epoch=859]
Epoch 77/400:  19%|█▉        | 77/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=862, train_loss_epoch=859]
Epoch 77/400:  19%|█▉        | 77/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=830, train_loss_epoch=858]
Epoch 78/400:  19%|█▉        | 77/400 [00:26<01:16,  4.22it/s, v_num=1, train_loss_step=830, train_loss_epoch=858]
Epoch 78/400:  20%|█▉        | 78/400 [00:27<01:16,  4.22it/s, v_num=1, train_loss_step=830, train_loss_epoch=858]
Epoch 78/400:  20%|█▉        | 78/400 [00:27<01:16,  4.22it/s, v_num=1, train_loss_step=891, train_loss_epoch=858]
Epoch 79/400:  20%|█▉        | 78/400 [00:27<01:16,  4.22it/s, v_num=1, train_loss_step=891, train_loss_epoch=858]
Epoch 79/400:  20%|█▉        | 79/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=891, train_loss_epoch=858]
Epoch 79/400:  20%|█▉        | 79/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=888, train_loss_epoch=858]
Epoch 80/400:  20%|█▉        | 79/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=888, train_loss_epoch=858]
Epoch 80/400:  20%|██        | 80/400 [00:27<01:15,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=858]
Epoch 80/400:  20%|██        | 80/400 [00:27<01:15,  4.22it/s, v_num=1, train_loss_step=837, train_loss_epoch=857]
Epoch 81/400:  20%|██        | 80/400 [00:27<01:15,  4.22it/s, v_num=1, train_loss_step=837, train_loss_epoch=857]
Epoch 81/400:  20%|██        | 81/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=837, train_loss_epoch=857]
Epoch 81/400:  20%|██        | 81/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=912, train_loss_epoch=856]
Epoch 82/400:  20%|██        | 81/400 [00:27<01:15,  4.23it/s, v_num=1, train_loss_step=912, train_loss_epoch=856]
Epoch 82/400:  20%|██        | 82/400 [00:28<01:15,  4.23it/s, v_num=1, train_loss_step=912, train_loss_epoch=856]
Epoch 82/400:  20%|██        | 82/400 [00:28<01:15,  4.23it/s, v_num=1, train_loss_step=796, train_loss_epoch=856]
Epoch 83/400:  20%|██        | 82/400 [00:28<01:15,  4.23it/s, v_num=1, train_loss_step=796, train_loss_epoch=856]
Epoch 83/400:  21%|██        | 83/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=796, train_loss_epoch=856]
Epoch 83/400:  21%|██        | 83/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=782, train_loss_epoch=856]
Epoch 84/400:  21%|██        | 83/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=782, train_loss_epoch=856]
Epoch 84/400:  21%|██        | 84/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=782, train_loss_epoch=856]
Epoch 84/400:  21%|██        | 84/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=849, train_loss_epoch=856]
Epoch 85/400:  21%|██        | 84/400 [00:28<01:14,  4.23it/s, v_num=1, train_loss_step=849, train_loss_epoch=856]
Epoch 85/400:  21%|██▏       | 85/400 [00:28<01:14,  4.24it/s, v_num=1, train_loss_step=849, train_loss_epoch=856]
Epoch 85/400:  21%|██▏       | 85/400 [00:28<01:14,  4.24it/s, v_num=1, train_loss_step=872, train_loss_epoch=855]
Epoch 86/400:  21%|██▏       | 85/400 [00:28<01:14,  4.24it/s, v_num=1, train_loss_step=872, train_loss_epoch=855]
Epoch 86/400:  22%|██▏       | 86/400 [00:29<01:14,  4.23it/s, v_num=1, train_loss_step=872, train_loss_epoch=855]
Epoch 86/400:  22%|██▏       | 86/400 [00:29<01:14,  4.23it/s, v_num=1, train_loss_step=855, train_loss_epoch=855]
Epoch 87/400:  22%|██▏       | 86/400 [00:29<01:14,  4.23it/s, v_num=1, train_loss_step=855, train_loss_epoch=855]
Epoch 87/400:  22%|██▏       | 87/400 [00:29<01:14,  4.22it/s, v_num=1, train_loss_step=855, train_loss_epoch=855]
Epoch 87/400:  22%|██▏       | 87/400 [00:29<01:14,  4.22it/s, v_num=1, train_loss_step=878, train_loss_epoch=854]
Epoch 88/400:  22%|██▏       | 87/400 [00:29<01:14,  4.22it/s, v_num=1, train_loss_step=878, train_loss_epoch=854]
Epoch 88/400:  22%|██▏       | 88/400 [00:29<01:13,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=854]
Epoch 88/400:  22%|██▏       | 88/400 [00:29<01:13,  4.23it/s, v_num=1, train_loss_step=871, train_loss_epoch=854]
Epoch 89/400:  22%|██▏       | 88/400 [00:29<01:13,  4.23it/s, v_num=1, train_loss_step=871, train_loss_epoch=854]
Epoch 89/400:  22%|██▏       | 89/400 [00:29<01:13,  4.22it/s, v_num=1, train_loss_step=871, train_loss_epoch=854]
Epoch 89/400:  22%|██▏       | 89/400 [00:29<01:13,  4.22it/s, v_num=1, train_loss_step=874, train_loss_epoch=853]
Epoch 90/400:  22%|██▏       | 89/400 [00:29<01:13,  4.22it/s, v_num=1, train_loss_step=874, train_loss_epoch=853]
Epoch 90/400:  22%|██▎       | 90/400 [00:30<01:13,  4.22it/s, v_num=1, train_loss_step=874, train_loss_epoch=853]
Epoch 90/400:  22%|██▎       | 90/400 [00:30<01:13,  4.22it/s, v_num=1, train_loss_step=896, train_loss_epoch=853]
Epoch 91/400:  22%|██▎       | 90/400 [00:30<01:13,  4.22it/s, v_num=1, train_loss_step=896, train_loss_epoch=853]
Epoch 91/400:  23%|██▎       | 91/400 [00:30<01:13,  4.23it/s, v_num=1, train_loss_step=896, train_loss_epoch=853]
Epoch 91/400:  23%|██▎       | 91/400 [00:30<01:13,  4.23it/s, v_num=1, train_loss_step=890, train_loss_epoch=853]
Epoch 92/400:  23%|██▎       | 91/400 [00:30<01:13,  4.23it/s, v_num=1, train_loss_step=890, train_loss_epoch=853]
Epoch 92/400:  23%|██▎       | 92/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=890, train_loss_epoch=853]
Epoch 92/400:  23%|██▎       | 92/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=832, train_loss_epoch=853]
Epoch 93/400:  23%|██▎       | 92/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=832, train_loss_epoch=853]
Epoch 93/400:  23%|██▎       | 93/400 [00:30<01:12,  4.22it/s, v_num=1, train_loss_step=832, train_loss_epoch=853]
Epoch 93/400:  23%|██▎       | 93/400 [00:30<01:12,  4.22it/s, v_num=1, train_loss_step=864, train_loss_epoch=852]
Epoch 94/400:  23%|██▎       | 93/400 [00:30<01:12,  4.22it/s, v_num=1, train_loss_step=864, train_loss_epoch=852]
Epoch 94/400:  24%|██▎       | 94/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=864, train_loss_epoch=852]
Epoch 94/400:  24%|██▎       | 94/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=839, train_loss_epoch=851]
Epoch 95/400:  24%|██▎       | 94/400 [00:30<01:12,  4.23it/s, v_num=1, train_loss_step=839, train_loss_epoch=851]
Epoch 95/400:  24%|██▍       | 95/400 [00:31<01:12,  4.23it/s, v_num=1, train_loss_step=839, train_loss_epoch=851]
Epoch 95/400:  24%|██▍       | 95/400 [00:31<01:12,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 96/400:  24%|██▍       | 95/400 [00:31<01:12,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 96/400:  24%|██▍       | 96/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 96/400:  24%|██▍       | 96/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=841, train_loss_epoch=851]
Epoch 97/400:  24%|██▍       | 96/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=841, train_loss_epoch=851]
Epoch 97/400:  24%|██▍       | 97/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=841, train_loss_epoch=851]
Epoch 97/400:  24%|██▍       | 97/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 98/400:  24%|██▍       | 97/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 98/400:  24%|██▍       | 98/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=878, train_loss_epoch=851]
Epoch 98/400:  24%|██▍       | 98/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 99/400:  24%|██▍       | 98/400 [00:31<01:11,  4.23it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 99/400:  25%|██▍       | 99/400 [00:32<01:11,  4.22it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 99/400:  25%|██▍       | 99/400 [00:32<01:11,  4.22it/s, v_num=1, train_loss_step=802, train_loss_epoch=850]
Epoch 100/400:  25%|██▍       | 99/400 [00:32<01:11,  4.22it/s, v_num=1, train_loss_step=802, train_loss_epoch=850]
Epoch 100/400:  25%|██▌       | 100/400 [00:32<01:10,  4.23it/s, v_num=1, train_loss_step=802, train_loss_epoch=850]
Epoch 100/400:  25%|██▌       | 100/400 [00:32<01:10,  4.23it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 101/400:  25%|██▌       | 100/400 [00:32<01:10,  4.23it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 101/400:  25%|██▌       | 101/400 [00:32<01:11,  4.21it/s, v_num=1, train_loss_step=858, train_loss_epoch=850]
Epoch 101/400:  25%|██▌       | 101/400 [00:32<01:11,  4.21it/s, v_num=1, train_loss_step=816, train_loss_epoch=849]
Epoch 102/400:  25%|██▌       | 101/400 [00:32<01:11,  4.21it/s, v_num=1, train_loss_step=816, train_loss_epoch=849]
Epoch 102/400:  26%|██▌       | 102/400 [00:32<01:10,  4.21it/s, v_num=1, train_loss_step=816, train_loss_epoch=849]
Epoch 102/400:  26%|██▌       | 102/400 [00:32<01:10,  4.21it/s, v_num=1, train_loss_step=836, train_loss_epoch=849]
Epoch 103/400:  26%|██▌       | 102/400 [00:32<01:10,  4.21it/s, v_num=1, train_loss_step=836, train_loss_epoch=849]
Epoch 103/400:  26%|██▌       | 103/400 [00:33<01:10,  4.21it/s, v_num=1, train_loss_step=836, train_loss_epoch=849]
Epoch 103/400:  26%|██▌       | 103/400 [00:33<01:10,  4.21it/s, v_num=1, train_loss_step=852, train_loss_epoch=849]
Epoch 104/400:  26%|██▌       | 103/400 [00:33<01:10,  4.21it/s, v_num=1, train_loss_step=852, train_loss_epoch=849]
Epoch 104/400:  26%|██▌       | 104/400 [00:33<01:10,  4.22it/s, v_num=1, train_loss_step=852, train_loss_epoch=849]
Epoch 104/400:  26%|██▌       | 104/400 [00:33<01:10,  4.22it/s, v_num=1, train_loss_step=820, train_loss_epoch=848]
Epoch 105/400:  26%|██▌       | 104/400 [00:33<01:10,  4.22it/s, v_num=1, train_loss_step=820, train_loss_epoch=848]
Epoch 105/400:  26%|██▋       | 105/400 [00:33<01:09,  4.22it/s, v_num=1, train_loss_step=820, train_loss_epoch=848]
Epoch 105/400:  26%|██▋       | 105/400 [00:33<01:09,  4.22it/s, v_num=1, train_loss_step=866, train_loss_epoch=848]
Epoch 106/400:  26%|██▋       | 105/400 [00:33<01:09,  4.22it/s, v_num=1, train_loss_step=866, train_loss_epoch=848]
Epoch 106/400:  26%|██▋       | 106/400 [00:33<01:09,  4.21it/s, v_num=1, train_loss_step=866, train_loss_epoch=848]
Epoch 106/400:  26%|██▋       | 106/400 [00:33<01:09,  4.21it/s, v_num=1, train_loss_step=873, train_loss_epoch=848]
Epoch 107/400:  26%|██▋       | 106/400 [00:33<01:09,  4.21it/s, v_num=1, train_loss_step=873, train_loss_epoch=848]
Epoch 107/400:  27%|██▋       | 107/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=873, train_loss_epoch=848]
Epoch 107/400:  27%|██▋       | 107/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=891, train_loss_epoch=847]
Epoch 108/400:  27%|██▋       | 107/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=891, train_loss_epoch=847]
Epoch 108/400:  27%|██▋       | 108/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=891, train_loss_epoch=847]
Epoch 108/400:  27%|██▋       | 108/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=922, train_loss_epoch=847]
Epoch 109/400:  27%|██▋       | 108/400 [00:34<01:09,  4.23it/s, v_num=1, train_loss_step=922, train_loss_epoch=847]
Epoch 109/400:  27%|██▋       | 109/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=922, train_loss_epoch=847]
Epoch 109/400:  27%|██▋       | 109/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=893, train_loss_epoch=847]
Epoch 110/400:  27%|██▋       | 109/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=893, train_loss_epoch=847]
Epoch 110/400:  28%|██▊       | 110/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=893, train_loss_epoch=847]
Epoch 110/400:  28%|██▊       | 110/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=831, train_loss_epoch=847]
Epoch 111/400:  28%|██▊       | 110/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=831, train_loss_epoch=847]
Epoch 111/400:  28%|██▊       | 111/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=831, train_loss_epoch=847]
Epoch 111/400:  28%|██▊       | 111/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=830, train_loss_epoch=846]
Epoch 112/400:  28%|██▊       | 111/400 [00:34<01:08,  4.24it/s, v_num=1, train_loss_step=830, train_loss_epoch=846]
Epoch 112/400:  28%|██▊       | 112/400 [00:35<01:08,  4.23it/s, v_num=1, train_loss_step=830, train_loss_epoch=846]
Epoch 112/400:  28%|██▊       | 112/400 [00:35<01:08,  4.23it/s, v_num=1, train_loss_step=827, train_loss_epoch=846]
Epoch 113/400:  28%|██▊       | 112/400 [00:35<01:08,  4.23it/s, v_num=1, train_loss_step=827, train_loss_epoch=846]
Epoch 113/400:  28%|██▊       | 113/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=827, train_loss_epoch=846]
Epoch 113/400:  28%|██▊       | 113/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=814, train_loss_epoch=846]
Epoch 114/400:  28%|██▊       | 113/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=814, train_loss_epoch=846]
Epoch 114/400:  28%|██▊       | 114/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=814, train_loss_epoch=846]
Epoch 114/400:  28%|██▊       | 114/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=845]
Epoch 115/400:  28%|██▊       | 114/400 [00:35<01:07,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=845]
Epoch 115/400:  29%|██▉       | 115/400 [00:35<01:07,  4.21it/s, v_num=1, train_loss_step=854, train_loss_epoch=845]
Epoch 115/400:  29%|██▉       | 115/400 [00:35<01:07,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=845]
Epoch 116/400:  29%|██▉       | 115/400 [00:35<01:07,  4.21it/s, v_num=1, train_loss_step=848, train_loss_epoch=845]
Epoch 116/400:  29%|██▉       | 116/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=848, train_loss_epoch=845]
Epoch 116/400:  29%|██▉       | 116/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=845]
Epoch 117/400:  29%|██▉       | 116/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=845]
Epoch 117/400:  29%|██▉       | 117/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=845]
Epoch 117/400:  29%|██▉       | 117/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=823, train_loss_epoch=845]
Epoch 118/400:  29%|██▉       | 117/400 [00:36<01:07,  4.22it/s, v_num=1, train_loss_step=823, train_loss_epoch=845]
Epoch 118/400:  30%|██▉       | 118/400 [00:36<01:07,  4.21it/s, v_num=1, train_loss_step=823, train_loss_epoch=845]
Epoch 118/400:  30%|██▉       | 118/400 [00:36<01:07,  4.21it/s, v_num=1, train_loss_step=869, train_loss_epoch=844]
Epoch 119/400:  30%|██▉       | 118/400 [00:36<01:07,  4.21it/s, v_num=1, train_loss_step=869, train_loss_epoch=844]
Epoch 119/400:  30%|██▉       | 119/400 [00:36<01:06,  4.21it/s, v_num=1, train_loss_step=869, train_loss_epoch=844]
Epoch 119/400:  30%|██▉       | 119/400 [00:36<01:06,  4.21it/s, v_num=1, train_loss_step=861, train_loss_epoch=844]
Epoch 120/400:  30%|██▉       | 119/400 [00:36<01:06,  4.21it/s, v_num=1, train_loss_step=861, train_loss_epoch=844]
